[0.011s] Invoking command in '/home/leeky16498/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/leeky16498/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leeky16498/ros2_ws/install/my_robot_bringup
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.121s] -- The CXX compiler identification is GNU 13.3.0
[0.140s] -- Detecting C compiler ABI info
[0.226s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.245s] -- Detecting CXX compiler ABI info
[0.344s] -- Detecting CXX compiler ABI info - done
[0.353s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.353s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.507s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.583s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.703s] -- Configuring done (0.7s)
[0.705s] -- Generating done (0.0s)
[0.707s] -- Build files have been written to: /home/leeky16498/ros2_ws/build/my_robot_bringup
[0.711s] Invoked command in '/home/leeky16498/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/leeky16498/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leeky16498/ros2_ws/install/my_robot_bringup
[0.712s] Invoking command in '/home/leeky16498/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/leeky16498/ros2_ws/build/my_robot_bringup -- -j8 -l8
[0.751s] Invoked command in '/home/leeky16498/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/leeky16498/ros2_ws/build/my_robot_bringup -- -j8 -l8
[0.752s] Invoking command in '/home/leeky16498/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/leeky16498/ros2_ws/build/my_robot_bringup
[0.759s] -- Install configuration: ""
[0.759s] -- Execute custom install script
[0.760s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
[0.769s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
[0.778s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
[0.786s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/radio.launch.xml
[0.795s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/turtlesim_catch_them_all.launch.xml
[0.804s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/catch_them_all_config.yaml
[0.812s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
[0.821s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/radio_config.yaml
[0.830s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.840s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.848s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.857s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.867s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.876s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.885s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.893s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.902s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.911s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.920s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.929s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.937s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.947s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.957s] -- Symlinking: /home/leeky16498/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.967s] Invoked command in '/home/leeky16498/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/leeky16498/ros2_ws/install/my_robot_interfaces:/home/leeky16498/ros2_ws/install/my_robot_bringup:/home/leeky16498/ros2_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/leeky16498/ros2_ws/build/turtlesim_catch_them_all:/home/leeky16498/ros2_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/build/my_py_pkg:/home/leeky16498/ros2_ws/install/my_py_pkg/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages:/home/leeky16498/ros2_ws/install/my_robot_description/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/leeky16498/ros2_ws/build/my_robot_bringup
